flight,chain_id,lat,long,alt,mph,dt_seconds,heading_sin,heading_cos,vertical_speed,horizontal_speed,delta_lat,delta_lon,delta_alt
AAL1009,0,34.5542,-117.832,36525,523,600.0,-0.9768945308341427,-0.21372195869011748,-7.583333333333333,577.2675071760098,-0.1891999999999996,-1.024000000000001,-4550
AAL1009,13,34.5377,-117.172,34600,460,600.0,-0.9929171324703174,-0.11880895608884909,0.08333333333333333,831.7915782429294,-0.15729999999999933,-1.5,50
AAL1009,39,34.5535,-117.508,28325,509,600.0,-0.9863739395256763,-0.16451884823508062,-2.2916666666666665,713.4759374254269,-0.18260000000000076,-1.2780000000000058,-1375
AAL1009,44,34.8299,-118.769,34025,516,600.0,0.9452446522721033,-0.32636260102988296,5.083333333333333,828.5435100078365,-0.4136000000000024,1.4230000000000018,3050
AAL1029,7,34.9913,-118.583,37675,500,600.0,0.9326917047846356,-0.3606746232075806,0.08333333333333333,828.482884261238,-0.45600000000000307,1.4059999999999917,50
AAL115,0,34.6139,-117.215,38375,460,600.0,-0.9999084188991659,-0.013533433214458337,0.20833333333333334,821.7234759824382,-0.02580000000000382,-1.4959999999999951,125
AAL1187,15,34.6595,-117.18,34825,460,600.0,-0.9748008254569394,0.22307700618501577,-32.875,678.7886745271827,0.22099999999999653,-1.208999999999989,-19725
AAL1483,25,34.6511,-117.429,32650,506,600.0,-0.9827377187152052,-0.1850042599899642,-13.625,649.8241716074074,-0.1856999999999971,-1.1610000000000014,-8175
AAL1981,9,34.6497,-117.437,35600,460,600.0,-0.9827441114958237,-0.18497029848136132,-13.541666666666666,717.72523911381,-0.20570000000000022,-1.2819999999999965,-8125
AAL1981,16,34.6471,-117.311,33500,504,600.0,-0.9863260513349161,-0.1648057051745249,-10.833333333333334,747.9292220493503,-0.1921000000000035,-1.340999999999994,-6500
AAL2059,10,34.4358,-117.411,32825,539,600.0,-0.8923779336953302,0.45128884702998445,-0.041666666666666664,737.3785394573623,0.4928999999999988,-1.203000000000003,-25
AAL2059,29,34.5507,-117.697,27875,543,600.0,-0.9034230709020309,0.42875022444535704,3.5416666666666665,639.1425053679045,0.40619999999999834,-1.0559999999999974,2125
AAL2516,15,35.064,-118.665,31775,532,600.0,0.8656071235545892,-0.5007237837885775,9.958333333333334,879.5654898622532,-0.6679999999999993,1.3830000000000098,5975
AAL2516,37,34.5102,-117.502,29250,460,600.0,-0.8600435963945774,0.5102205526051271,-13.083333333333334,719.472584445363,0.5450000000000017,-1.1330000000000098,-7850
AAL2555,14,34.5456,-117.662,36875,532,600.0,-0.9088132943431171,0.4172030632979711,0.20833333333333334,625.9105113221426,0.38700000000000045,-1.039999999999992,125
AAL684,3,34.3835,-117.794,34875,520,600.0,-0.8600628228772632,0.510188142457656,-0.08333333333333333,779.9217900902637,0.5902999999999992,-1.2270000000000039,-50
AAL922,2,34.8607,-118.705,20475,488,600.0,0.7220435846804675,-0.6918475712335634,22.208333333333332,831.2204395754134,-0.8668000000000049,1.0849999999999937,13325
AAY98,7,34.5805,-117.686,29000,502,600.0,-0.9769752625372007,-0.2133526104606356,-0.16666666666666666,647.65545388762,-0.21249999999999858,-1.1489999999999867,-100
AAY98,8,34.5401,-117.343,26450,460,600.0,-0.9907158690328326,-0.13594876552039445,-3.3333333333333335,636.7230697523421,-0.13510000000000133,-1.1460000000000008,-2000
AMF1902,24,34.6127,-118.064,6950,460,600.0,0.4380658542631179,0.8989428832404898,-3.9583333333333335,90.1152783884136,0.12140000000000128,0.07199999999998852,-2375
ARRIS02,0,34.6471,-118.149,4400,460,600.0,0.9450323639376472,0.32697680515660793,-1.125,40.64513440620011,0.019899999999999807,0.07000000000000739,-675
ARRIS02,1,34.6429,-118.024,3375,460,600.0,-0.9981577148966413,0.0606726972559767,0.0,1.0998002491333856,0.00010000000000331966,-0.001999999999995339,0
ARRIS02,2,34.7186,-117.878,4950,460,600.0,-0.7537960574641621,-0.6571084413941778,-1.625,46.585791476996356,-0.04590000000000316,-0.06399999999999295,-975
ARRIS02,9,34.6907,-118.065,4925,260,600.0,0.539559730313664,-0.8419473246135094,-2.0416666666666665,12.20268603015402,-0.015399999999999636,0.012000000000000455,-1225
ARRIS69,5,34.9352,-117.988,25250,430,600.0,0.38947151541437547,0.9210385109651116,-20.458333333333332,33.684757192603335,0.04649999999999466,0.02400000000000091,-12275
ARRIS69,6,34.7106,-118.037,5400,460,600.0,-0.8099773869433714,-0.5864611092309429,-2.3333333333333335,68.43727525499143,-0.06020000000000181,-0.10099999999999909,-1400
ARRIS69,7,34.6163,-118.122,3900,460,600.0,0.7613374543752737,0.6483558286661562,1.625,108.75994544016055,0.10559999999999548,0.15099999999999625,975
ARRIS69,8,34.6314,-118.098,2850,460,600.0,-0.2707403683569167,0.9626524050465781,4.208333333333333,99.18273383874997,0.143100000000004,-0.049000000000006594,2525
ARRIS69,9,34.7186,-117.852,5450,274,600.0,-0.9970218924661886,0.07711903748841745,0.041666666666666664,47.84891496442125,0.00549999999999784,-0.08699999999998909,25
ASA1320,18,35.0284,-118.62,30425,506,600.0,0.8046626172608538,-0.5937323238488139,-23.875,630.2826964613622,-0.5643999999999991,0.9220000000000113,-14325
ASA356,2,34.5563,-117.237,26075,511,600.0,-0.9389573457161837,0.34403357819494745,20.916666666666668,730.5218596798896,0.3703000000000003,-1.2540000000000049,12550
ASA685,0,34.568,-117.359,28925,506,600.0,-0.9099191045416547,0.4147857557705101,13.0,754.0836846869212,0.46240000000000236,-1.2560000000000002,7800
ASA690,10,35.0085,-118.522,29025,481,600.0,0.7923128004630405,-0.6101150926033663,-13.416666666666666,681.7452347528636,-0.6273999999999944,0.9810000000000088,-8050
ASA690,12,35.1487,-118.635,31300,516,600.0,0.7542339567972881,-0.6566057709264415,-17.666666666666668,745.1032725317053,-0.7376000000000005,1.0210000000000008,-10600
ASA775,8,35.1222,-118.652,32075,506,600.0,0.7717196044693365,-0.6359629329431794,-29.833333333333332,699.3496027065435,-0.6706000000000003,0.9809999999999945,-17900
ASA775,13,35.1826,-118.667,33500,525,600.0,0.7451971850374375,-0.6668441762603008,-31.833333333333332,715.2792167851443,-0.7188000000000017,0.9690000000000083,-19100
ASH5812,28,34.6596,-117.816,36525,527,600.0,-0.9160010089966251,0.4011759607917265,-4.0,731.8116589675564,0.4339000000000013,-1.2279999999999944,-2400
BLK11,2,34.6303,-118.069,12475,437,600.0,0.8545640429496458,0.5193460277094222,-7.458333333333333,5.781277555440679,0.0045000000000001705,0.009000000000000341,-4475
BLK11,2,34.6348,-118.06,8000,253,600.0,-0.9629367627504349,-0.2697272528754048,0.041666666666666664,170.0220405136309,-0.06909999999999883,-0.2980000000000018,25
COBRA52,1,34.6902,-117.881,4875,207,600.0,-0.9881346741198446,-0.15358992741084448,-1.7916666666666667,87.73700552058953,-0.020299999999998875,-0.15800000000000125,-1075
COBRA52,1,34.6699,-118.039,3800,460,600.0,-0.866483362049789,-0.49920595277990654,-0.9166666666666666,51.951660182242826,-0.03889999999999816,-0.08199999999999363,-550
COBRA52,2,34.7209,-117.846,4875,460,600.0,-0.9831665078582277,-0.18271184369344398,2.5833333333333335,214.33283552414196,-0.05930000000000035,-0.38400000000000034,1550
COBRA52,3,34.7163,-117.974,4900,237,600.0,-0.8827430827927565,-0.46985598834274817,-0.5,112.55352148041892,-0.07939999999999969,-0.18099999999999739,-300
COBRA52,4,34.7353,-117.875,4900,460,600.0,-0.9686959919522999,-0.2482500255298065,1.4166666666666667,152.92371684483766,-0.057200000000001694,-0.269999999999996,850
DAL1413,44,34.3881,-118.465,36975,539,600.0,-0.19136034396585058,0.9815198514331085,-0.20833333333333334,572.4449363925187,0.8419999999999987,-0.2009999999999934,-125
DAL1837,10,34.0901,-117.698,36725,460,600.0,-0.6184107436867061,0.7858550452168995,-0.08333333333333333,817.8681785532942,0.9598999999999975,-0.9260000000000019,-50
DAL1837,26,34.3179,-117.922,36150,516,600.0,-0.631635917252692,0.7752651598236248,0.0,590.9453377046739,0.6847999999999956,-0.6830000000000069,0
DAL2171,9,34.569,-117.369,26675,490,600.0,-0.9191674477756693,0.3938669863666697,15.166666666666666,717.7559739463927,0.4177999999999997,-1.2069999999999936,9100
DAL2171,41,34.5769,-117.453,29075,513,600.0,-0.9104440822563169,0.41363217123968116,8.625,682.5431280553101,0.41789999999999594,-1.1370000000000005,5175
DAL2171,45,35.1326,-118.622,31250,520,600.0,0.7637569385201651,-0.6455039417868063,-20.041666666666668,761.9414458577354,-0.7417999999999978,1.0570000000000022,-12025
DJR12,2,34.6551,-117.785,42700,414,600.0,-0.7954914731339712,0.6059647812960292,1.7916666666666667,596.2853797654498,0.5385000000000062,-0.8700000000000045,1075
DJR12,6,34.4711,-117.504,36825,405,600.0,-0.8791547143558683,0.47653645004957557,5.875,562.8477084664988,0.39869999999999806,-0.9039999999999964,3525
DJR213,2,34.3425,-118.466,36100,437,600.0,0.9696760006093477,0.24439405443312323,2.5416666666666665,803.3442760515222,0.2860999999999976,1.418999999999997,1525
DJR213,3,34.4995,-117.684,34500,467,600.0,-0.8719433419807368,0.48960678955204856,-0.9583333333333334,614.013568840893,0.4466999999999999,-0.9789999999999992,-575
DJR841,0,34.5341,-117.619,40550,463,600.0,-0.9164698625083842,0.40010372544361955,-0.08333333333333333,565.0173427339469,0.3352000000000004,-0.945999999999998,-50
DJR841,4,34.5953,-117.366,34375,467,600.0,-0.9914620681642691,-0.13039542703419568,-9.125,641.3386200926282,-0.1308000000000007,-1.156000000000006,-5475
DJR841,6,34.5858,-117.933,32600,470,600.0,-0.7824105868448282,0.6227629353077554,13.625,492.1831197468417,0.4573999999999998,-0.7049999999999983,8175
DLX313,16,34.488,-117.912,11650,460,600.0,-0.6499354829240805,0.7599893867918434,-6.083333333333333,224.3721829149696,0.2552999999999983,-0.26599999999999113,-3650
ENY3362,0,34.6564,-117.628,36700,460,600.0,-0.9510728327852501,0.30896677287022256,-4.416666666666667,629.6452959103935,0.2867000000000033,-1.0949999999999989,-2650
ENY4004,1,34.6351,-117.431,36775,511,600.0,-0.9598569956971404,0.28048983548652845,-0.875,724.2446258363254,0.2978999999999985,-1.2710000000000008,-525
FDX1837,11,34.5258,-117.464,38350,541,600.0,-0.8773901620722959,0.4797775562682672,-0.08333333333333333,720.9524845891478,0.5130000000000052,-1.1580000000000013,-50
FFT2783,3,34.5601,-117.736,37300,486,600.0,-0.9426267009847313,0.33384862226859935,0.08333333333333333,701.7480361366041,0.3451999999999984,-1.208999999999989,50
FFT2791,16,34.5454,-117.667,37675,523,600.0,-0.9056667849209599,0.4239901823048877,0.041666666666666664,641.8493023027817,0.40330000000000155,-1.0630000000000024,25
GAJ862,3,34.5705,-117.886,22575,327,600.0,-0.8794003649598559,0.47608297397457133,0.0,444.34190019305373,0.3149999999999977,-0.7139999999999986,0
GAJ885,1,34.4758,-118.109,26500,327,600.0,-0.7881612794960782,0.6154687624104939,-0.08333333333333333,387.7111140753803,0.3564000000000007,-0.5580000000000069,-50
GRZLY50,3,34.7003,-117.909,4900,460,600.0,-0.9977354613277979,0.0672603093139363,0.0,48.92506189406518,0.004899999999999238,-0.08899999999999864,0
GRZLY50,3,34.7052,-117.998,4900,460,600.0,-0.6944793599606015,-0.7195126257326644,-1.5833333333333333,87.76408795124149,-0.09469999999999601,-0.11099999999999,-950
GRZLY50,3,34.6105,-118.109,3950,460,600.0,0.5711946974707097,0.820814606096495,-0.041666666666666664,16.338518559245,0.02009999999999934,0.016999999999995907,-25
GRZLY50,3,34.6306,-118.092,3925,460,600.0,0.163920858150705,0.9864734929348768,0.25,20.086737320003195,0.029699999999998283,0.006000000000000227,150
GRZLY50,3,34.6603,-118.086,4075,460,600.0,0.79894911999368,-0.6013986229293549,-1.2916666666666667,38.480702830543315,-0.03470000000000084,0.055999999999997385,-775
HAL31,0,34.5972,-117.537,32300,534,600.0,-0.9724518783588467,-0.23310371999680912,0.25,585.4050253479372,-0.20889999999999986,-1.0339999999999918,150
HAL31,10,34.6146,-117.417,28825,539,600.0,-0.9730230661272202,-0.23070785158807047,3.3333333333333335,696.1295579292108,-0.24690000000000367,-1.230000000000004,2000
HAL5,1,34.8147,-117.359,38825,543,600.0,-0.9629969351771638,-0.26951234264758517,2.875,856.2562302559345,-0.3551000000000002,-1.4990000000000094,1725
HAL5,6,34.7393,-117.608,38850,460,600.0,-0.963439983503431,-0.26792423964044154,-0.08333333333333333,617.5838398955359,-0.2528000000000006,-1.0819999999999936,-50
HAL7,7,34.6575,-117.826,38475,525,600.0,-0.9693980707687976,-0.24549415551033665,0.08333333333333333,752.076580456222,-0.2838999999999956,-1.3240000000000123,50
HGT5214,13,34.5752,-117.873,37125,513,600.0,-0.8785524140108085,0.4776459523912884,0.0,691.1763190787188,0.48979999999999535,-1.1119999999999948,0
N107PT,9,34.4748,-117.577,45850,338,600.0,-0.8397278549819646,0.5430074857378936,0.5,565.3821756607131,0.45709999999999695,-0.867999999999995,300
N1643H,8,34.5273,-117.916,8475,460,600.0,-0.9746785726554986,-0.22361055432657906,0.0,169.8598139450877,-0.05729999999999791,-0.30100000000000193,0
N17VA,0,34.8767,-118.419,19050,460,600.0,0.8225111676421032,-0.5687489596509377,-1.6666666666666667,484.87319941763735,-0.41550000000000153,0.7249999999999943,-1000
N212BW,0,34.6794,-118.093,6375,198,600.0,-0.2212877767642068,0.9752085519799109,0.0,61.915522689683925,0.09049999999999869,-0.024999999999991473,0
N212BW,2,34.6666,-117.88,6450,212,600.0,-0.9394591479047509,0.3426609248485729,-0.041666666666666664,114.40099025224211,0.05859999999999843,-0.19599999999999795,-25
N212BW,3,34.6904,-117.972,6425,200,600.0,-0.954809810669301,0.2972174716426568,0.0,46.52581335729185,0.020700000000005048,-0.08100000000000307,0
N212BW,3,34.7111,-118.053,6425,460,600.0,-0.9997250660922982,0.023447648640112537,-0.041666666666666664,82.28519064527971,0.00280000000000058,-0.15000000000000568,-25
N212BW,3,34.7139,-118.203,6400,198,600.0,0.9861051081158728,0.16612259252667208,-0.041666666666666664,118.41679582240334,0.029299999999999216,0.21300000000000807,-25
N212BW,4,34.718,-117.988,9400,200,600.0,-0.9783843566679247,0.2067947064784086,0.0,101.4130879245689,0.031299999999994554,-0.18099999999999739,0
N212BW,4,34.7493,-118.169,9400,212,600.0,0.782963535922405,0.6220676019661247,0.0,13.300623291151872,0.012399999999999523,0.018999999999991246,0
N212BW,5,34.818,-118.137,6350,216,600.0,0.04035612073027666,-0.9991853599405884,-3.2916666666666665,149.70103728264186,-0.22419999999999618,0.01099999999999568,-1975
N212BW,5,34.5938,-118.126,4375,177,600.0,0.9804360102625713,-0.1968380801075117,0.0,14.565218258424148,-0.004300000000000637,0.02600000000001046,0
N212BW,5,34.5895,-118.1,4375,460,600.0,0.9991008276163232,0.04239736143179088,0.0,42.87795209327165,0.00269999999999726,0.07799999999998875,0
N212BW,5,34.5922,-118.022,4375,180,600.0,-0.903502331506655,0.42858317391381384,0.0,30.994570105815587,0.019899999999999807,-0.05099999999998772,0
N212BW,5,34.6121,-118.073,4375,460,600.0,-0.8994037037835737,-0.43711895133978085,0.0,0.6105091104704937,-0.00039999999999906777,-0.0010000000000047748,0
N212BW,5,34.6117,-118.074,4375,182,600.0,-0.9993052251470969,-0.03727018907532092,0.0,39.01382072176026,-0.002200000000001978,-0.07099999999999795,0
N212BW,5,34.6095,-118.145,4375,180,600.0,0.9774477978554149,0.2111771826396024,0.0,5.055904895538939,0.0016000000000033765,0.009000000000000341,0
N212BW,5,34.6111,-118.136,4375,182,600.0,0.9991735958601146,0.0406463446815131,0.0,19.78359554667523,0.0011999999999972033,0.036000000000001364,0
N212BW,5,34.6123,-118.1,4375,182,600.0,-0.8495434410066984,-0.5275186649233354,0.0,28.446472658102838,-0.022500000000000853,-0.04400000000001114,0
N212BW,5,34.5898,-118.144,4375,460,600.0,0.6269037829251779,0.7790966865249148,0.0,19.269279672927468,0.022500000000000853,0.02200000000000557,0
N212BW,7,34.6759,-118.104,4100,205,600.0,0.18251415259858603,-0.9832032262463443,-0.375,60.18781102092578,-0.08869999999999578,0.01999999999999602,-225
N212BW,7,34.5872,-118.084,3875,460,600.0,0.8339405523775997,0.5518542879240351,0.0,29.62949438675194,0.02449999999999619,0.045000000000001705,0
N212BW,7,34.6117,-118.039,3875,460,600.0,-0.9999906588998283,-0.00432228100512861,0.0,29.10233084096678,-0.00019999999999953388,-0.05299999999999727,0
N2468Y,0,34.6566,-118.372,7425,460,600.0,0.95247132944176,0.30462824325962656,-0.08333333333333333,196.8412120966294,0.08940000000000481,0.34199999999999875,-50
N2468Y,0,34.746,-118.03,7375,143,600.0,-0.9998354147698487,-0.018142308893977607,0.08333333333333333,137.6284692726117,-0.0040000000000048885,-0.2510000000000048,50
N2468Y,0,34.742,-118.281,7425,460,600.0,0.9999969095112026,0.002486155273437722,0.0,30.152755694210697,0.00010000000000331966,0.05500000000000682,0
N2468Y,0,34.7421,-118.226,7425,460,600.0,-0.3837573848469006,-0.9234339551778826,0.041666666666666664,12.860039684023354,-0.017800000000001148,-0.009000000000000341,25
N2468Y,0,34.7243,-118.235,7450,115,600.0,-0.362876349201952,0.9318373008148273,-0.041666666666666664,15.107304955955486,0.02109999999999701,-0.010000000000005116,-25
N2468Y,0,34.7454,-118.245,7425,115,600.0,0.5651215574156782,-0.8250076516882,0.041666666666666664,19.40706693160538,-0.023999999999993804,0.020000000000010232,25
N2468Y,2,34.5893,-118.06,7650,460,600.0,0.9502745557074644,0.3114133407145253,-0.041666666666666664,34.09445178663329,0.015900000000002024,0.0589999999999975,-25
N2468Y,3,34.4825,-118.045,8900,184,600.0,-0.7253653155984916,0.6883641179831359,-2.0416666666666665,98.4415236513669,0.10150000000000148,-0.12999999999999545,-1225
N2468Y,4,34.6891,-118.329,7850,154,600.0,0.9275383702573872,-0.3737279380783168,-0.4166666666666667,200.17743632662356,-0.11260000000000048,0.33799999999999386,-250
N2468Y,6,34.6292,-118.131,7575,460,600.0,-0.941757116839625,0.3362938192740344,-0.041666666666666664,9.326349978611955,0.004699999999999704,-0.016000000000005343,-25
N2468Y,6,34.6339,-118.147,7550,147,600.0,-0.9969240265257259,0.07837400931261534,0.041666666666666664,40.19451459769448,0.004699999999999704,-0.07299999999999329,25
N2468Y,6,34.6386,-118.22,7575,460,600.0,0.9990944414527513,0.04254758580947851,-0.041666666666666664,86.2522996722441,0.005400000000001626,0.15699999999999648,-25
N2468Y,6,34.644,-118.063,7550,152,600.0,-0.9998501482120853,-0.017311300363376133,-0.041666666666666664,136.69783622996167,-0.0037999999999982492,-0.24899999999999523,-25
N2468Y,6,34.6402,-118.312,7525,460,600.0,0.9985603873965916,0.05363909695706086,0.041666666666666664,190.16081925006836,0.014800000000001035,0.34600000000000364,25
N2468Y,7,34.661,-118.12,7525,460,600.0,0.0,1.0,-0.041666666666666664,3.9363004032147573,0.005899999999996908,0.0,-25
