flight,chain_id,lat,long,alt,mph,dt_seconds,heading_sin,heading_cos,vertical_speed,horizontal_speed,delta_lat,delta_lon,delta_alt
N2468Y,7,34.6669,-118.12,7500,152,600.0,-0.9994133437268724,0.03424862596765712,-0.08333333333333333,93.88233332652332,0.004699999999999704,-0.17099999999999227,-50
N2468Y,8,34.7025,-118.073,7450,152,600.0,-0.9978787728177998,0.06509957572551432,0.0,120.90789658916731,0.011600000000001387,-0.22000000000001307,0
N2468Y,8,34.7141,-118.293,7450,460,600.0,0.99925162615008,0.03868058474765824,0.0,109.75704279610713,0.006199999999999761,0.20000000000000284,0
N2468Y,9,34.7381,-118.162,7400,460,600.0,-0.8942460801584933,-0.447575633967232,-0.7083333333333334,36.79662452052086,-0.02470000000000283,-0.05999999999998806,-425
N28VJ,12,34.5046,-118.291,16650,226,600.0,0.9855341486170852,0.1694769657198201,20.875,327.14761674196785,0.08169999999999789,0.5870000000000033,12525
N2901B,5,34.6625,-118.269,5325,460,600.0,0.7851116580762237,0.6193542478685382,-0.16666666666666666,99.83878752990931,0.09259999999999735,0.14300000000000068,-100
N2901B,8,34.5995,-118.261,4950,460,600.0,0.9435058766390904,-0.33135579178203833,-0.16666666666666666,104.83614347320768,-0.052199999999999136,0.1799999999999926,-100
N2901B,8,34.5473,-118.081,4850,460,600.0,-0.5149284778459406,0.8572331437265259,-2.25,123.55609655527968,0.15870000000000317,-0.11599999999999966,-1350
N307MD,3,34.7108,-117.825,12025,460,600.0,-0.13971747110358332,-0.9901914099144767,0.0,39.281004015663534,-0.05829999999999558,-0.009999999999990905,0
N307MD,3,34.6525,-117.835,12025,460,600.0,-0.9888243208271965,-0.14908542028190896,0.041666666666666664,43.29716445059899,-0.009700000000002262,-0.07800000000000296,25
N307MD,3,34.6428,-117.913,12050,460,600.0,-0.9962051613970994,-0.08703606382287253,0.0,33.61151570411454,-0.004400000000003956,-0.06100000000000705,0
N307MD,3,34.6384,-117.974,12050,460,600.0,-0.9956806158810478,-0.09284455373761742,0.0,40.79890901413913,-0.005699999999997374,-0.07399999999999807,0
N307MD,3,34.6327,-118.048,12050,460,600.0,-0.7761822166739553,0.6305086569739587,-3.375,39.58816099687536,0.0373999999999981,-0.055999999999997385,-2025
N30VJ,6,34.5022,-117.719,30675,460,600.0,-0.801157768317463,0.5984531980569426,0.0,521.3736007692362,0.46529999999999916,-0.76400000000001,0
N369QC,5,34.6306,-117.973,13925,460,600.0,0.9106495993653612,0.41317950962711975,4.083333333333333,106.61648072569511,0.06589999999999918,0.1769999999999925,2450
N391DT,10,34.4916,-118.266,15600,460,600.0,0.9840548227632844,0.177865414840325,22.916666666666668,533.8713032512169,0.13860000000000383,0.9570000000000078,13750
N439RS,0,34.7525,-117.934,6475,460,600.0,-0.8941935944282657,-0.44768048392068444,-2.25,41.699690402734255,-0.027999999999998693,-0.06799999999999784,-1350
N439RS,2,34.7769,-118.127,5550,460,600.0,0.24717476846523415,-0.9689709148545986,-1.4166666666666667,73.25696619153437,-0.10640000000000072,0.03300000000000125,-850
N439RS,2,34.6705,-118.094,4700,460,600.0,0.4338200557015203,-0.9009995334466772,2.2916666666666665,40.50100333615575,-0.05469999999999686,0.031999999999996476,1375
N439RS,3,34.7492,-117.97,8725,460,600.0,-0.9991913863256268,-0.040206634933455554,-6.208333333333333,36.210328208191974,-0.002200000000001978,-0.0660000000000025,-3725
N439RS,3,34.747,-118.036,5000,460,600.0,-0.6563439609525277,-0.7544617981853997,-1.2916666666666667,83.6185010214935,-0.0945999999999998,-0.09999999999999432,-775
N488K,13,34.6858,-117.845,11100,460,600.0,-0.9886518705391126,-0.15022476120637915,-6.916666666666667,278.77353757679634,-0.06380000000000052,-0.5019999999999953,-4150
N488K,19,34.644,-117.861,9850,460,600.0,-0.9850038071800361,-0.1725326051528647,-3.125,273.8389912576129,-0.07179999999999609,-0.49099999999999966,-1875
N525JN,3,34.5203,-118.05,40725,465,600.0,-0.8441294744383682,0.5361393758943699,-13.083333333333334,627.1990516237313,0.5001999999999995,-0.9690000000000083,-7850
N54DD,9,34.4472,-118.013,24950,460,600.0,-0.8333975161109415,0.5526740270178372,11.125,634.3651240000382,0.5216999999999956,-0.9669999999999987,6675
N550ML,4,34.6142,-118.387,30425,371,600.0,-0.8260459612999601,0.5636027588825526,10.083333333333334,569.6554199895182,0.47820000000000107,-0.8619999999999948,6050
N566VR,6,34.5896,-117.589,31250,460,600.0,-0.8626540212358975,0.5057944638344073,10.458333333333334,665.7328329555531,0.5001999999999995,-1.0520000000000067,6275
N566VR,8,35.0321,-118.539,28325,458,600.0,0.7848483704865488,-0.6196878531523827,-11.416666666666666,693.1142578078133,-0.6477999999999966,0.9879999999999995,-6850
N5699K,4,34.6247,-118.086,6975,460,600.0,-0.11011352123315865,0.9939190170439616,0.125,19.93621123994871,0.02970000000000539,-0.0040000000000048885,75
N5699K,15,34.6696,-118.113,5925,460,600.0,0.7653874971808782,-0.6435697158499545,0.041666666666666664,114.85833407307217,-0.11090000000000089,0.1599999999999966,25
N628SR,7,34.5399,-117.824,28900,279,600.0,-0.8295003540598622,0.5585061885194855,-0.125,344.64200761599676,0.2873999999999981,-0.5220000000000056,-75
N6313C,1,34.6459,-118.345,5500,460,600.0,0.6423002501317379,-0.7664531222982309,0.75,65.00310632547155,-0.07469999999999999,0.0759999999999934,450
N6626J,0,34.7121,-118.173,4950,460,600.0,0.6584195608447316,-0.7526511023688405,1.7083333333333333,85.05921636525643,-0.09599999999999653,0.10200000000000387,1025
N6626J,0,34.6161,-118.071,5975,460,600.0,0.4391677870581291,0.8984050616567484,0.0,7.500526018972891,0.010099999999994225,0.006000000000000227,0
N6626J,3,34.6237,-118.048,6500,460,600.0,-0.848502525932672,-0.52919132975312,-0.08333333333333333,9.706495192506608,-0.007699999999999818,-0.015000000000000568,-50
N6626J,4,34.681,-118.147,5525,460,600.0,0.7791851489436352,-0.6267938286754944,0.08333333333333333,46.496056045851645,-0.04369999999999408,0.0660000000000025,50
N68961,5,34.6918,-118.318,4950,460,600.0,0.9994139631644359,0.03423054530613806,0.625,160.8078726146929,0.007899999999999352,0.29299999999999216,375
N7178Q,0,34.6368,-118.351,6950,460,600.0,0.9961619945668849,-0.08752874145402459,0.0,15.980651219800276,-0.0020999999999986585,0.028999999999996362,0
N7178Q,0,34.6347,-118.322,6950,460,600.0,0.9871449559554083,-0.159827519319406,0.041666666666666664,15.015096430508414,-0.0035999999999987153,0.027000000000001023,25
N7178Q,0,34.6311,-118.295,6975,460,600.0,0.9879208412481636,-0.1549593863808214,-0.16666666666666666,13.336768580057072,-0.0031000000000034333,0.02400000000000091,-100
N7178Q,0,34.628,-118.271,6875,460,600.0,0.9974471523295048,-0.07140853107130661,0.08333333333333333,24.21797920797885,-0.002600000000001046,0.04399999999999693,50
N7178Q,0,34.6254,-118.227,6925,460,600.0,0.7738496140175058,-0.6333693826551432,0.0,13.48152881572834,-0.01279999999999859,0.019000000000005457,0
N7178Q,0,34.6126,-118.208,6925,460,600.0,-0.9733343743777727,-0.22939092321761503,-0.041666666666666664,19.181982240763826,-0.006599999999998829,-0.034000000000006025,-25
N7178Q,0,34.606,-118.242,6900,460,600.0,-0.39651942505700705,0.9180263316226069,0.0,30.45198229432753,0.04189999999999827,-0.02199999999999136,0
N7178Q,0,34.6479,-118.264,6900,460,600.0,-0.8441765396161212,-0.536065266513091,0.16666666666666666,28.615223786028782,-0.02300000000000324,-0.04400000000001114,100
N7178Q,0,34.6249,-118.308,7000,460,600.0,0.7221792929877612,-0.6917059120606801,0.041666666666666664,26.61614487634983,-0.027599999999999625,0.0350000000000108,25
N721MT,7,34.4938,-118.28,13675,460,600.0,0.9463965282844151,0.3230071380808887,6.291666666666667,351.9600219382054,0.16890000000000072,0.6069999999999993,3775
N753AW,2,34.8918,-118.396,17650,315,600.0,0.8312414588832788,-0.5559115370574694,0.0,528.1658562383777,-0.4427000000000021,0.7980000000000018,0
N753AW,10,34.6053,-117.766,22600,460,600.0,-0.9044672355497801,0.4265431042895179,-0.08333333333333333,353.00159927802275,0.2242999999999995,-0.5829999999999984,-50
N80KA,2,34.612,-117.959,7350,460,600.0,0.03474397410513619,0.9993962458721674,-2.7083333333333335,78.90715050942268,0.11820000000000164,0.005000000000009663,-1625
N80KA,5,34.6508,-117.999,4950,460,600.0,0.5624528495293785,0.826829360906035,-0.20833333333333334,61.41824563628781,0.07610000000000383,0.06299999999998818,-125
N80KA,6,34.7603,-118.062,5225,460,600.0,0.1436828765062801,-0.9896237825552098,-2.375,80.22440026852927,-0.11899999999999977,0.021000000000000796,-1425
N822LA,0,34.6401,-118.143,2650,460,600.0,-0.12449142124803415,-0.9922206841401989,1.3333333333333333,22.054663680661072,-0.03279999999999461,-0.0049999999999954525,800
N822LA,8,34.5099,-118.053,4150,460,600.0,-0.5573278132449465,0.8302925439768841,-1.3333333333333333,48.30034373664378,0.06009999999999849,-0.049000000000006594,-800
N847UP,6,34.5971,-117.573,22825,460,600.0,-0.9877733115620765,-0.1558970332164438,0.041666666666666664,478.80518916318425,-0.11489999999999867,-0.8600000000000136,25
N865NA,2,34.6314,-118.082,4750,460,600.0,-0.20004920458483252,0.9797858519824502,-2.2916666666666665,19.202476682070373,0.028199999999998226,-0.007000000000005002,-1375
N865NA,7,34.7122,-117.931,5300,460,600.0,-0.9021497672392592,-0.43142299135552625,-3.2916666666666665,103.42883569598695,-0.06700000000000017,-0.1700000000000017,-1975
N865NA,8,34.7011,-117.951,5100,460,600.0,-0.8447683216999577,-0.5351322104417157,-3.375,100.7387132643215,-0.08089999999999975,-0.15500000000000114,-2025
N865NA,8,34.6202,-118.106,3075,460,600.0,0.7003830993536312,0.7137671287890761,2.9583333333333335,26.643814326881824,0.02850000000000108,0.033999999999991815,1775
N900CU,2,34.6951,-117.972,4925,214,600.0,-0.9605220194793321,-0.27820397210562153,-0.20833333333333334,101.13405178727976,-0.04229999999999734,-0.1770000000000067,-125
N900CU,3,34.7769,-118.081,11875,460,600.0,0.15628505120914452,-0.987711993836541,-14.166666666666666,94.83393668815613,-0.14039999999999964,0.027000000000001023,-8500
N900CU,4,34.6453,-118.044,3375,460,600.0,-0.807953514693899,-0.5892462287480299,0.0,0.6793408144227105,-0.0005999999999986017,-0.0010000000000047748,0
N900CU,4,34.6447,-118.045,3375,460,600.0,-0.8003347043537906,-0.5995534680134297,0.0,28.8129229015047,-0.025900000000000034,-0.04200000000000159,0
N900CU,4,34.6188,-118.087,3375,460,600.0,-0.59714945735114,-0.8021299929470529,0.0,30.355085174598663,-0.03650000000000375,-0.03300000000000125,0
N900CU,4,34.5823,-118.12,3375,460,600.0,0.9846684737309289,0.17443622571129824,0.0,25.658620599571414,0.006700000000002149,0.04600000000000648,0
N909SF,9,34.971,-118.967,30800,460,600.0,0.752044460969563,-0.6591123794354036,0.16666666666666666,725.2386154229688,-0.7204999999999941,0.9890000000000043,100
N93WP,11,34.7375,-118.058,4200,460,600.0,-0.717501865715103,-0.6965565825511566,1.5416666666666667,57.35085837529884,-0.059899999999998954,-0.07499999999998863,925
N93WP,11,34.6776,-118.133,5125,460,600.0,0.9015931990282116,-0.43258490896710183,1.1666666666666667,63.3198237426632,-0.041100000000000136,0.1039999999999992,700
N93WP,11,34.6365,-118.029,5825,460,600.0,-0.9988065860948332,-0.04884059350155989,0.16666666666666666,25.83113077230726,-0.0018999999999991246,-0.046999999999997044,100
N93WP,27,34.6588,-118.191,7525,460,600.0,-0.5637399002850791,-0.8259523744300085,-0.041666666666666664,33.114261796977445,-0.04099999999999682,-0.033999999999991815,-25
N948HF,11,34.3565,-117.832,40875,460,600.0,-0.8337573251734924,0.5521310738579592,-13.208333333333334,576.0485020845276,0.4736000000000047,-0.8770000000000095,-7925
N950LA,2,34.7004,-118.088,3900,460,600.0,0.23072714596069874,0.9730184911484624,-0.8333333333333334,7.130992894168769,0.010399999999997078,0.0030000000000001137,-500
N950LA,2,34.7108,-118.085,3400,460,600.0,1.2246467991473532e-16,-1.0,0.4166666666666667,6.137959950778073,-0.009199999999999875,0.0,250
N950LA,3,34.7033,-118.077,3050,460,600.0,-0.9926837967088429,-0.12074303189715212,0.625,0.5525306916408632,-9.999999999621423e-05,-0.0010000000000047748,375
N950LA,3,34.7032,-118.078,3425,460,600.0,-0.93818972433557,-0.3461214254436544,-0.625,16.95590000988377,-0.008800000000000807,-0.028999999999996362,-375
N954LA,3,34.6891,-118.101,3000,460,600.0,-0.8789834358233684,-0.47685230370435094,0.16666666666666666,25.594135905260067,-0.018300000000003536,-0.04099999999999682,100
N954LA,7,34.679,-118.138,2900,460,600.0,-0.08277095890035042,0.996568596917802,0.4166666666666667,6.627723758508912,0.00989999999999469,-0.000999999999990564,250
N954LA,8,34.6995,-118.14,3250,460,600.0,-0.5517620672389422,-0.8340015714350958,-0.16666666666666666,6.959509243314021,-0.008699999999997488,-0.007000000000005002,-100
N954LA,8,34.6908,-118.147,3150,460,600.0,0.9474125906159823,-0.3200146608240211,-0.041666666666666664,5.2113337551418395,-0.0025000000000048317,0.009000000000000341,-25
N954LA,8,34.6883,-118.138,3125,460,600.0,-0.9496121968382547,-0.31342730515388045,0.25,4.0439637529446175,-0.0018999999999991246,-0.006999999999990791,150
N954LA,8,34.6864,-118.145,3275,460,600.0,-0.08713386441774934,0.9961966119555061,-0.375,6.295340208799215,0.009399999999999409,-0.0010000000000047748,-225
N954LA,11,34.6734,-118.152,2625,460,600.0,0.9812885516898923,-0.19254292592134803,3.0416666666666665,99.00346874219129,-0.028700000000000614,0.1770000000000067,1825
N954LA,15,34.6532,-118.073,3000,460,600.0,-0.32753420517160625,-0.9448393220239112,0.4583333333333333,46.954692869089975,-0.06649999999999778,-0.028000000000005798,275
N954LA,15,34.5867,-118.101,3275,460,600.0,-0.6515536291235405,0.7586025760409358,-0.7916666666666666,91.7715042622634,0.10430000000000206,-0.10899999999999466,-475
N954LA,16,34.6134,-118.145,3250,460,600.0,0.8366718407147579,0.5477045106213557,0.041666666666666664,83.27769738001338,0.0683000000000007,0.12699999999999534,25
N956LA,4,34.5502,-118.019,3975,460,600.0,-0.9217542390266862,0.3877745773466004,-1.125,100.6779746791679,0.058400000000006,-0.16899999999999693,-675
N956LA,8,34.7019,-118.083,3700,92,600.0,0.41543725941894605,0.9096218354274898,-1.0416666666666667,2.6404613674243267,0.0035999999999987153,0.001999999999995339,-625
N956LA,9,34.7081,-118.079,3275,460,600.0,-0.6414259323722193,-0.7671849667977267,-0.16666666666666666,5.130708320868791,-0.005900000000004013,-0.006000000000000227,-100
N956LA,9,34.7022,-118.085,3175,460,600.0,-0.9393973660355596,0.3428302622077768,0.375,3.5032009720354758,0.0018000000000029104,-0.006000000000000227,225
N956LA,9,34.704,-118.091,3400,460,600.0,0.9665254796941805,0.2565706473896309,-0.25,6.242088454780287,0.002400000000001512,0.01099999999999568,-150
N959LA,0,34.5865,-118.047,3750,460,600.0,-0.7781562966719051,0.6280706791037661,-1.125,114.19955058003914,0.10739999999999839,-0.16200000000000614,-675
N959LA,1,34.6641,-118.207,3750,460,600.0,0.972063121778276,-0.2347195928734382,0.5416666666666666,107.87248058259513,-0.03810000000000002,0.1909999999999883,325
N959LA,1,34.626,-118.016,4075,460,600.0,-0.9946188043555296,-0.10360228772752392,-0.16666666666666666,72.31787173791733,-0.011299999999998533,-0.13100000000000023,-100
N959LA,1,34.6147,-118.147,3975,460,600.0,-0.5987506448983045,0.8009354938032553,-0.2916666666666667,43.9895884767241,0.05279999999999774,-0.04799999999998761,-175
N959LA,1,34.6675,-118.195,3800,460,600.0,0.7243835879577176,0.6893971406217925,0.20833333333333334,25.746928187047413,0.026600000000001955,0.033999999999991815,125
N959LA,4,34.6252,-118.182,3500,460,600.0,0.6376408525556382,-0.7703337868431572,-0.041666666666666664,32.73266513361761,-0.03779999999999717,0.0379999999999967,-25
N959LA,4,34.5874,-118.144,3475,460,600.0,0.10628174086150478,0.9943360556469065,-0.125,15.499429223570342,0.023099999999999454,0.0030000000000001137,-75
N959LA,11,34.6158,-118.123,3100,460,600.0,-0.14973136570845616,0.9887267155908556,0.125,10.998881844883266,0.01630000000000109,-0.0030000000000001137,75
N959LA,12,34.5791,-118.099,3250,460,600.0,-0.9189880883479945,-0.39428529451971533,0.125,8.966569565548536,-0.005299999999998306,-0.015000000000000568,75
N959LA,13,34.6498,-118.113,3450,460,600.0,-0.6859788576869082,-0.7276214722000475,-0.16666666666666666,8.801964356099107,-0.009599999999998943,-0.01099999999999568,-100
N959LA,13,34.6402,-118.124,3350,460,600.0,-0.20848454906377975,-0.9780256606049109,0.0,42.15674830264649,-0.06179999999999808,-0.016000000000005343,0
N9640Q,0,34.67,-118.296,4300,460,600.0,0.9137485907622611,0.40628009166089074,-0.08333333333333333,17.4123422801068,0.010599999999996612,0.029000000000010573,-50
N9640Q,0,34.6806,-118.267,4250,460,600.0,-0.4155669962499515,-0.9095625715847111,-0.08333333333333333,3.960905183581679,-0.005400000000001626,-0.0030000000000001137,-50
N9640Q,0,34.6752,-118.27,4200,460,600.0,-0.3529193366688991,0.9356537510239481,0.041666666666666664,7.772337035155226,0.010900000000006571,-0.005000000000009663,25
N9640Q,0,34.6861,-118.275,4225,460,600.0,-0.7167461754732923,0.6973341522859815,0.041666666666666664,0.7653982966070234,0.0007999999999981355,-0.000999999999990564,25
N9640Q,5,34.6775,-118.277,4050,460,600.0,-0.9077598300874989,0.4194902750714432,0.2916666666666667,3.021977723896083,0.0018999999999991246,-0.0049999999999954525,175
N9640Q,5,34.6794,-118.282,4225,460,600.0,0.656340748518548,-0.7544645928299831,0.125,9.196235114755744,-0.010400000000004184,0.01099999999999568,75
NASA802,3,34.3501,-118.144,41025,513,600.0,0.44573041986952505,0.8951672429233193,0.0,303.74591843914015,0.40729999999999933,0.2469999999999999,0
NASA802,12,34.565,-118.033,4325,460,600.0,0.5796397557452689,0.8148728450252622,0.125,104.10231425902391,0.12710000000000576,0.10999999999999943,75
NASA802,12,34.6921,-117.923,4400,256,600.0,-0.9961740113431857,-0.08739187104317228,0.08333333333333333,118.41613323715075,-0.01570000000000249,-0.2150000000000034,50
NASA802,12,34.6764,-118.138,4450,251,600.0,0.9916795938143609,-0.1287306615076,-1.0416666666666667,82.45301950797129,-0.015999999999998238,0.1490000000000009,-625
NASA802,12,34.6604,-117.989,3825,460,600.0,-0.868289395780201,0.4960579856989033,0.9166666666666666,20.852590269663715,0.01549999999999585,-0.03300000000000125,550
NASA806,1,34.7616,-118.141,7450,460,600.0,0.3828029936445919,-0.9238299995436057,-5.125,91.77670728215948,-0.12709999999999866,0.06400000000000716,-3075
NASA806,1,34.6345,-118.077,4375,460,600.0,0.2915764052821143,-0.9565475418831832,-1.5416666666666667,15.06531312100558,-0.021599999999999397,0.007999999999995566,-925
NASA806,6,34.638,-118.099,3775,460,600.0,0.9417777320450753,-0.3362360828704057,-0.625,29.147928706336472,-0.014699999999997715,0.04999999999999716,-375
